Num Workers,Time Taken
2,13.773553
2,13.674055
2,13.021316
2,13.575882
2,14.212623
2,6.966016
2,13.470780
2,9.350875
2,11.321250
2,13.664470
2,13.659278
2,13.644744
2,13.515421
2,12.547269
2,13.507275
2,13.710873
2,13.573698
2,12.709472
2,13.400725
2,12.999715
3,5.305548
3,5.249408
3,4.761924
3,5.248146
3,5.286492
3,5.267842
3,5.343835
3,4.948106
3,4.277496
3,5.030286
3,5.218248
3,4.840318
3,5.329960
3,5.102555
3,5.228753
3,5.161568
3,5.248770
3,5.263112
3,5.203829
3,4.278622
4,3.771490
4,3.460065
4,3.630575
4,3.714889
4,3.416901
4,3.598921
4,3.205929
4,3.682418
4,3.594502
4,3.762749
4,3.700389
4,3.303050
4,3.654414
4,3.669386
4,3.349016
4,3.744703
4,3.670468
4,3.415495
4,3.747386
4,3.687085
5,2.833186
5,3.103525
5,3.157847
5,3.024548
5,2.945215
5,3.083525
5,2.975718
5,3.101765
5,3.069751
5,2.904252
5,3.008491
5,2.898536
5,3.030540
5,3.139883
5,3.127246
5,2.928512
5,3.113923
5,3.020497
5,3.087504
5,3.139168
6,2.702527
6,2.580003
6,2.706117
6,2.771279
6,2.639516
6,2.648274
6,2.850715
6,2.757677
6,2.814936
6,2.653526
6,2.826933
6,2.687459
6,2.757513
6,2.706744
6,2.672476
6,2.691061
6,2.639000
6,3.015208
6,2.795275
6,2.775470
7,2.515878
7,2.502256
7,2.477457
7,2.631708
7,2.427591
7,2.451957
7,2.304841
7,2.357927
7,2.396221
7,2.474547
7,2.586701
7,2.529765
7,2.523091
7,2.514983
7,2.430387
7,2.507406
7,2.532254
7,2.504501
7,2.431752
7,2.520129
8,2.303617
8,2.332551
8,2.411284
8,2.338948
8,2.444498
8,2.372164
8,2.261355
8,2.227201
8,2.230102
8,2.331549
8,2.353143
8,2.264122
8,2.409709
8,2.297734
8,2.385905
8,2.220591
8,2.341313
8,2.257708
8,2.316464
8,2.367434
9,2.053466
9,2.233844
9,2.256445
9,2.197282
9,2.269690
9,2.278800
9,2.231764
9,2.191606
9,2.286361
9,2.216299
9,2.193662
9,2.149470
9,2.153485
9,2.235546
9,2.200722
9,2.233407
9,2.198409
9,2.245371
9,2.215315
9,2.166419
10,2.148917
10,2.306803
10,2.129848
10,2.091267
10,2.223304
10,2.036868
10,2.138151
10,2.117121
10,2.047805
10,2.093137
10,2.125129
10,2.123214
10,2.092254
10,2.223597
10,2.200679
10,2.225163
10,2.132958
10,2.128265
10,2.304830
10,2.231012
11,2.004987
11,2.004280
11,2.018794
11,1.999952
11,2.132930
11,2.001183
11,2.017031
11,2.153989
11,2.039544
11,2.052270
11,2.050718
11,2.064943
11,2.116494
11,2.079596
11,2.060387
11,2.044317
11,2.069842
11,2.063688
11,1.983452
11,2.037166
12,2.104859
12,2.045367
12,2.080455
12,2.053045
12,2.067222
12,2.107587
12,2.147746
12,2.027797
12,2.013948
12,2.132089
12,2.111073
12,1.980553
12,2.088212
12,2.129885
12,2.156720
12,2.052089
12,2.063359
12,2.210104
12,2.035934
12,2.144839
13,2.111012
13,2.023323
13,2.038507
13,1.972175
13,2.024497
13,2.097792
13,2.084014
13,1.996138
13,2.031263
13,2.066202
13,1.890278
13,2.125843
13,2.118461
13,1.977815
13,2.028410
13,2.055694
13,2.033867
13,2.159189
13,1.755937
13,2.067313
14,1.869479
14,2.085064
14,2.065550
14,2.111641
14,2.049715
14,1.975138
14,2.008795
14,1.944785
14,1.929322
14,2.081391
14,1.923960
14,1.956139
14,1.902690
14,2.066518
14,1.999384
14,1.906931
14,1.963230
14,2.061495
14,1.987937
14,2.018804
15,2.005996
15,2.007257
15,2.012620
15,2.039773
15,1.912442
15,1.839071
15,1.976863
15,1.927994
15,1.984215
15,1.862287
15,1.893703
15,1.788733
15,1.816218
15,1.866909
15,1.987390
15,1.914248
15,1.947727
15,2.023425
15,2.029998
15,1.881236
16,1.980052
16,1.932501
16,1.997452
16,1.942834
16,1.945659
16,1.855301
16,1.850550
16,1.766889
16,1.881757
16,1.945271
16,1.833505
16,1.873234
16,1.814882
16,1.957113
16,1.924187
16,1.930840
16,2.070305
16,1.877768
16,1.876428
16,1.905406
17,1.831774
17,1.807029
17,1.943855
17,1.763849
17,1.905144
17,1.983243
17,1.859667
17,1.999073
17,1.912741
17,1.857625
17,1.834497
17,1.897830
17,1.870284
17,1.991062
17,2.027414
17,1.943536
17,1.992702
17,1.863842
17,1.857199
17,1.854640
18,1.916443
18,1.930600
18,1.762714
18,1.942089
18,1.965583
18,1.845571
18,1.812083
18,1.843574
18,1.795776
18,1.904440
18,1.837783
18,1.823932
18,1.917648
18,1.924850
18,1.854841
18,1.822171
18,1.942370
18,1.889398
18,1.951604
18,1.830070
19,1.852916
19,1.961605
19,1.850698
19,1.950892
19,1.959728
19,1.880641
19,1.992299
19,1.789976
19,1.972338
19,1.909435
19,1.854921
19,1.870068
19,1.931974
19,1.861935
19,1.877741
19,1.942661
19,1.749945
19,1.946031
19,1.873369
19,1.839537
20,1.790883
20,1.962806
20,1.776663
20,1.846784
20,1.723577
20,1.833784
20,1.876574
20,1.924936
20,1.821404
20,1.818986
20,1.938242
20,1.758401
20,1.913775
20,1.762548
20,1.865350
20,1.850818
20,1.870367
20,1.851847
20,2.045448
20,1.878833
21,1.745234
21,1.963331
21,1.967946
21,1.817414
21,1.719922
21,1.845466
21,1.730827
21,1.768664
21,1.762168
21,1.790264
21,1.738286
21,1.793391
21,1.719402
21,1.932142
21,1.678319
21,1.726596
21,1.561648
21,1.937682
21,1.795930
21,1.902066
22,1.796474
22,1.870430
22,1.909090
22,1.882353
22,1.942597
22,1.749446
22,1.771735
22,1.875197
22,1.755459
22,1.897587
22,1.924345
22,1.864323
22,1.960338
22,1.845486
22,1.858117
22,1.729512
22,1.687935
22,1.847949
22,1.801486
22,1.788375
23,1.855344
23,1.908699
23,1.863590
23,1.736865
23,1.805283
23,1.682586
23,1.758732
23,1.860282
23,1.763654
23,1.715065
23,1.810428
23,1.760707
23,1.815767
23,1.722462
23,1.701623
23,1.754249
23,1.765699
23,2.004218
23,1.894226
23,1.853685
24,1.938236
24,1.925059
24,1.810038
24,1.786748
24,1.848266
24,1.743519
24,1.826580
24,1.733619
24,1.776614
24,1.714961
24,1.796216
24,1.691772
24,1.689103
24,1.784103
24,1.708664
24,1.822995
24,1.790477
24,1.648397
24,1.816336
24,1.723825
25,1.857198
25,1.781371
25,1.721045
25,1.612533
25,1.635291
25,1.805392
25,1.689552
25,1.751609
25,1.918243
25,1.823212
25,1.765415
25,1.834097
25,1.705776
25,1.772448
25,1.748475
25,1.747543
25,1.777080
25,1.731999
25,1.798636
25,1.785002
26,1.871695
26,1.770950
26,1.832916
26,1.771280
26,1.839227
26,1.817539
26,1.705262
26,1.802852
26,1.716819
26,1.923819
26,1.862461
26,1.801726
26,1.811171
26,1.785860
26,1.823284
26,1.675279
26,1.702996
26,1.709508
26,1.876249
26,2.038273
27,1.730881
27,1.947373
27,1.830313
27,1.763647
27,1.668904
27,1.775853
27,1.737046
27,1.727615
27,1.796570
27,1.667200
27,1.793513
27,1.841829
27,1.771548
27,1.687301
27,1.734932
27,1.781350
27,1.719709
27,1.864030
27,1.851270
27,1.759739
28,1.799291
28,1.743888
28,1.755412
28,2.003156
28,1.748451
28,1.765791
28,1.720443
28,1.670681
28,1.869622
28,1.822408
28,1.860472
28,1.979532
28,1.734117
28,1.785474
28,1.784111
28,1.789970
28,1.690387
28,1.765126
28,1.851793
28,1.742819
29,1.650402
29,1.724976
29,1.801009
29,1.791568
29,1.990677
29,1.751990
29,1.688009
29,1.817641
29,1.760187
29,1.725994
29,1.863775
29,1.959869
29,1.669419
29,1.888415
29,1.937707
29,1.719707
29,1.874726
29,1.794740
29,1.826263
29,1.893195
30,1.857947
30,1.840065
30,1.888261
30,1.734973
30,1.853229
30,1.988347
30,1.954955
30,1.697053
30,1.847141
30,1.794397
30,1.743088
30,1.971098
30,1.833383
30,1.769363
30,1.763884
30,1.768535
30,1.850187
30,1.744041
30,1.723100
30,1.722797
31,1.880755
31,1.778488
31,1.910583
31,1.892058
31,1.790469
31,1.961557
31,1.733389
31,1.844664
31,1.765992
31,1.714981
31,1.775864
31,1.905347
31,1.791669
31,1.757895
31,1.669134
31,1.974630
31,1.674377
31,1.758702
31,1.717467
31,1.721500
32,1.710058
32,1.872266
32,1.735625
32,1.723363
32,2.036114
32,1.917233
32,1.907189
32,1.717071
32,1.876245
32,1.900445
32,1.696267
32,1.654473
32,1.837431
32,1.784001
32,1.974162
32,1.723022
32,1.837416
32,1.825195
32,1.792519
32,1.836324
